          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
          (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8) (   8,    8)
         
node   1 sent_total   5770  recv_total   5709

node   2  (   1,    0) (   0,    0) (   3,    2) (   4,    3) (   4,    7) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9) (   4,    9)
          (   4,    9) (   4,    9) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   8,    9) (  32,   15) (   4,   34)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
         
node   2 sent_total   2824  recv_total   5703

node   3  (   1,    0) (   0,    0) (   3,    2) (   4,    3) (   4,    7) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   8,    9) (  32,   15) (   4,   34)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
          (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8) (   4,    8)
